단속일시,단속원금,단속동,단속장소,위반내용,견인지시
2022-10-01 07:25:00,32000,능동,어린이대공원 정문,주차금지(황색점선)구역,미견인
2022-10-01 08:53:00,40000,구의동,546-3,안전지대,미견인
2022-10-01 09:56:00,32000,화양동,건대입구 3번 출구 앞,주차금지(황색점선)구역,미견인
2022-10-01 10:36:00,32000,능동,서울특별시 광진구 능동로 290,보도,미견인
2022-10-01 10:41:00,32000,구의동,지너스타워 주차장 앞,횡단보도,미견인
2022-10-01 11:18:00,32000,화양동,서울특별시 광진구 동일로 122,보도,미견인
2022-10-01 11:39:00,32000,광장동,535-3,보도,미견인
2022-10-01 12:40:00,32000,능동,서울특별시 광진구 능동로 296,보도,미견인
2022-10-01 12:59:00,50000,중곡동,244-9,보도,미견인
2022-10-01 13:00:00,32000,능동,279-4,보도,미견인
2022-10-01 13:38:00,32000,구의동,지너스타워 주차장 앞,주정차금지(황색실선)구역,미견인
2022-10-01 14:20:00,32000,능동,256-1,보도,미견인
2022-10-01 16:07:00,32000,구의동,199-92,보도,미견인
2022-10-01 16:36:00,40000,화양동,건대입구 3번 출구 앞,주차금지(황색점선)구역,미견인
2022-10-01 17:01:00,40000,자양동,553-517,횡단보도,미견인
2022-10-01 17:08:00,32000,능동,282-6,보도,미견인
2022-10-01 17:28:00,32000,구의동,서울특별시 광진구 구의강변로 22,횡단보도,미견인
2022-10-01 17:35:00,32000,능동,서울시민안전체험관 앞,교통소통장애,미견인
2022-10-01 17:37:00,32000,구의동,리젠트오피스텔건너편,안전지대,미견인
2022-10-01 17:59:00,40000,광장동,484-3,교차로,미견인
2022-10-01 19:19:00,40000,중곡동,서울특별시 광진구 영화사로 30,버스정류소,미견인
2022-10-01 19:21:00,32000,광장동,486-1,버스정류소,미견인
2022-10-01 19:31:00,40000,화양동,건대입구 1번 출구 앞,주정차금지(황색실선)구역,미견인
2022-10-01 19:33:00,32000,구의동,지너스타워 주차장 앞,주정차금지(황색실선)구역,미견인
2022-10-01 19:35:00,32000,중곡동,150-175,횡단보도,미견인
2022-10-01 19:42:00,40000,광장동,141-2,보도,미견인
2022-10-01 20:04:00,40000,중곡동,서울특별시 광진구 긴고랑로 43,버스정류소,미견인
2022-10-01 20:06:00,40000,중곡동,서울특별시 광진구 긴고랑로 43,버스정류소,미견인
2022-10-01 20:27:00,32000,구의동,리젠트오피스텔건너편,안전지대,미견인
2022-10-01 20:40:00,32000,구의동,31-7,보도,미견인
2022-10-01 21:15:00,32000,구의동,지너스타워 주차장 앞,교통소통장애,미견인
2022-10-01 21:22:00,32000,화양동,건대입구 1번 출구 앞,횡단보도,미견인
2022-10-01 21:29:00,32000,광장동,453-7,교차로,미견인
2022-10-01 21:32:00,40000,광장동,486-1,교차로,미견인
2022-10-01 21:54:00,40000,구의동,서울특별시 광진구 구의로 19-1,보도,미견인
2022-10-01 22:12:00,40000,자양동,09-04,횡단보도,미견인
2022-10-01 22:43:00,32000,자양동,553-48,횡단보도,미견인
2022-10-01 22:45:00,32000,자양동,서울특별시 광진구 자양로13길 103,보도,미견인
2022-10-01 23:02:00,32000,광장동,453-7,횡단보도,미견인
2022-10-02 08:15:00,8000,광장동,486-1,버스정류소,미견인
2022-10-02 10:30:00,32000,구의동,동서울터미널 주차장 앞,주정차금지(황색실선)구역,미견인
2022-10-02 10:34:00,32000,구의동,631-1,버스정류소,미견인
2022-10-02 10:54:00,32000,중곡동,Jan-56,횡단보도,미견인
2022-10-02 11:50:00,40000,자양동,서울특별시 광진구 아차산로 330,보도,미견인
2022-10-02 11:52:00,32000,자양동,서울특별시 광진구 아차산로 328,버스정류소,미견인
2022-10-02 11:55:00,32000,자양동,796,보도,미견인
2022-10-02 11:58:00,32000,자양동,서울특별시 광진구 아차산로 312,보도,미견인
2022-10-02 13:12:00,40000,자양동,서울특별시 광진구 자양번영로 34,보도,미견인
2022-10-02 13:25:00,32000,군자동,355-9,보도,미견인
2022-10-02 13:34:00,10000,중곡동,서울특별시 광진구 긴고랑로 43,버스정류소,미견인
2022-10-02 13:36:00,40000,중곡동,서울특별시 광진구 긴고랑로 35,보도,미견인
2022-10-02 13:47:00,32000,중곡동,서울특별시 광진구 능동로 393,버스정류소,미견인
2022-10-02 14:18:00,32000,중곡동,서울특별시 광진구 용마산로 98,버스정류소,미견인
2022-10-02 14:35:00,32000,중곡동,서울특별시 광진구 영화사로 17,버스정류소,미견인
2022-10-02 14:57:00,32000,광장동,486-1,버스정류소,미견인
2022-10-02 15:18:00,32000,자양동,227-132,보도,미견인
2022-10-02 15:18:00,32000,구의동,지너스타워 주차장 앞,주정차금지(황색실선)구역,미견인
2022-10-02 15:21:00,32000,중곡동,서울특별시 광진구 천호대로 531,보도,미견인
2022-10-02 15:37:00,32000,구의동,지너스타워 주차장 앞,주정차금지(황색실선)구역,미견인
2022-10-02 16:46:00,40000,구의동,서울특별시 광진구 구의강변로3가길 33,보도,미견인
